,Gender,Country,self_employed,family_history,work_interfere,no_employees,remote_work,tech_company,benefit,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence,Age,treatment_nd
0,0,45,1,0,1,4,0,1,2,1,1,2,2,2,1,1,1,2,1,0,2,0,0.03171252798287615,1
1,1,45,1,0,2,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0.037712195439095965,0
2,1,7,1,0,2,4,0,1,1,0,1,1,0,1,1,1,2,2,2,2,1,0,0.02742705122843343,0
3,1,44,1,1,1,2,0,1,1,2,1,1,1,1,2,2,1,0,0,0,1,1,0.026569955877544883,1
4,1,45,1,0,0,1,1,1,2,0,0,0,0,0,1,1,1,2,2,2,0,0,0.026569955877544883,0
5,1,45,1,1,3,4,0,1,2,1,1,0,0,0,1,1,2,2,1,0,0,0,0.028284146579321975,0
6,0,45,1,1,3,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0.029998337281099064,1
7,1,7,1,0,0,0,1,1,1,2,1,1,2,0,1,1,0,0,1,1,1,0,0.033426718684653245,0
8,0,45,1,1,3,1,0,1,2,2,1,1,1,3,0,1,2,2,1,0,1,0,0.03599800473731887,1
9,1,7,1,0,0,2,0,1,0,0,0,0,0,0,1,1,2,2,0,0,2,0,0.01971319307043653,0
10,1,45,1,0,3,4,1,1,0,0,1,1,0,0,1,1,1,2,1,1,0,0,0.026569955877544883,1
11,1,6,1,0,0,1,1,1,0,1,1,1,0,0,1,1,2,2,2,2,0,0,0.024855765175767795,0
12,0,45,1,1,3,2,0,0,2,2,1,1,0,1,2,2,2,2,0,0,1,1,0.03599800473731887,1
13,1,45,1,1,0,3,0,1,0,1,1,0,0,0,1,1,2,2,1,1,0,0,0.030855432631987607,0
14,1,7,1,0,0,4,0,1,0,1,0,0,0,2,1,1,1,1,0,2,2,0,0.023141574473990706,0
15,0,45,1,1,2,2,0,1,2,1,1,1,0,2,1,1,2,1,0,0,0,0,0.024855765175767795,1
